ItemNumber,Posting Group,Description,Add Your Item Type Field Here!
809522-0208,FG SEED KI,"SK, 9- Pod, Mixed Romaine",
809528-0200,FG SEED KI,"SK, 9- Pod, Grow Anything, CA",
809528-0201,FG SEED KI,"SK, 9- Pod, Grow Anything, UK",
809528-0205,FG SEED KI,"SK, 9-Pod, Grow Anything",
809528-0208,FG SEED KI,"SK, 9- Pod, Grow Anything",
809528-2200,FG SEED KI,"SK, 9P, Grow Anything, 2PK, CA",
809528-2208,FG SEED KI,"SK, 9- Pod, Grow Anything, 2PK",
809531-0208,FG SEED KI,"SK, 9- Pod, English Cottage",
809533-0208,FG SEED KI,"SK, 9- Pod, Mountain Meadow",
809538-0208,FG SEED KI,"SK, 9- Pod, Cascading Petunia",
809542-0208,FG SEED KI,"SK, 9- Pod, Bell Peppers",
809544-0208,FG SEED KI,"SK, 9- Pod, Chili Pepper",
809545-0201,FG SEED KI,"SK, 9- Pod, Pesto Basil, UK",
809545-0205,SEED KITS,"SK, 9-Pod, Pesto Basil",
809545-0208,FG SEED KI,"SK, 9- Pod, Pesto Basil",
809546-0208,FG SEED KI,"SK, 9- Pod, Intl Basil",
809547-0208,FG SEED KI,"SK, 9- Pod, Salsa Garden",
809554-0208,FG SEED KI,"SK, 9- Pod, Lavender",
809580-0208,FG SEED KI,"SK, 9- Pod, Fresh Tea",
809594-0300,FG SEED KI,"SK, 9- Pod Mighty Mini",
809599-0208,FG SEED KI,"SK, 9- Pod, Thai Pepper",
809600-0208,FG SEED KI,"SK, 9- Pod, Jalepeno Pepper",
809603-0208,FG SEED KI,"SK, 9- Pod, Tradl Medicinal",
809604-0200,FG SEED KI,"SK, 9P, Hrlm Salad Greens, CA",
809604-0201,FG SEED KI,"SK, 9P, Hrlm Salad Greens, UK",
809604-0208,FG SEED KI,"SK, 9- Pod, Hrlm Salad Greens",
809604-2200,FG SEED KI,"SK 9P Hrlm Salad Greens, 2PK",
809604-2208,FG SEED KI,"SK, 9P, Hrlm Salad Greens, 2PK",
809606-0208,FG SEED KI,"SK, 9- Pod, Asian herbs",
809607-0208,FG SEED KI,"SK, 9- Pod, Pizza Herb Kit",
809608-0208,FG SEED KI,"SK, 9- Pod, Celosia",
809609-0208,FG SEED KI,"SK, 9-Pod, Cocktail & Mocktail",
809611-0208,FG SEED KI,"SK, 9- Pod, Incredible Edibles",
809612-0208,FG SEED KI,"SK, 9-Pod, Spring Flowers",
809613-0208,FG SEED KI,"SK, 9- Pod, Polka Dot Mix",
809614-0208,FG SEED KI,"SK, 9- Pod, Kale Mix",
809615-0208,FG SEED KI,"SK, 9P, Viola Yellow w/RD wing",
809616-0208,FG SEED KI,"SK, 9- Pod, Ghost Pepper",
809617-0208,FG SEED KI,"SK, 9- Pod, Anaheim Pepper",
809618-0208,FG SEED KI,"SK, 9- Pod, Poblano Pepper",
809619-0208,FG SEED KI,"SK, 9- Pod, Cayenne Pepper",
809621-0208,FG SEED KI,"SK, 9- Pod, Zinnia Mix",
809622-0208,FG SEED KI,"SK, 9- Pod, Beet Greens",
809623-0208,FG SEED KI,"SK, 9- Pod, Rosemary",
809624-0208,FG SEED KI,"SK, 9-Pod, Smoothie Greens",
809625-0208,FG SEED KI,"SK, 9-Pod, Scarborough Fair",
809626-0208,FG SEED KI,"SK, 9P, Bok Choi",
809627-0208,FG SEED KI,"SK, 9P, Swiss Chard",
809628-0208,FG SEED KI,"SK, 9P, Shishito Peppers",
809629-0208,FG SEED KI,"SK, 9P, Sweet Banana Peppers",
809630-0208,SEED KITS,"SK, 9P, Fairy Tale Eggplant",
809631-0208,SEED KITS,"SK, 9P, Fajita Pepper",
809632-0208,SEED KITS,"SK, 9P, Southern Greens",
812006-0208,FG SEED KI,"SK, 12P, Jumbo Veggies",
812150-0208,FG SEED KI,"SK, 12-Pod, Custom Herb",
812151-0208,FG SEED KI,"SK, 12-Pod, Custom Vegetable",
812152-0208,FG SEED KI,"SK, 12-Pod, Custom Salad",
812153-0208,FG SEED KI,"SK, 12-Pod, Custom Flower",
812501-0208,FG SEED KI,"SK, 12P, Hrlm Tomato",
812528-0208,FG SEED KI,"SK, 12P, Grow Anything",
812546-0208,FG SEED KI,"SK, 12P,  International Basil",
812604-0208,FG SEED KI,"SK, 12P, Hrlm Salad Greens",
812626-0208,FG SEED KI,"SK, 12P, Bok Choi",
812627-0208,FG SEED KI,"SK, 12P, Swiss Chard",
812628-0208,FG SEED KI,"SK, 12P, Shishito Peppers",
812629-0208,FG SEED KI,"SK, 12P, Sweet Banana Peppers",
812632-0208,SEED KITS,"SK, 12P, Southern Greens",
8202-00B,FG GARDENS,"Ultra LED Bundle, GH + SSS",
824003-0208,FG SEED KI,"SK, Farm, Great Greens",
824500-0001,FG SEED KI,"SK, Farm, Salad Bar,A, Pack-In",
824500-0002,FG SEED KI,"SK, Farm, Salad Bar,B, Pack-In",
824500-0208,FG SEED KI,"SK, Farm, Salad Bar",
900100-0100,FG GARDENS,"AeroGdn 7, Blk",
900100-0200,FG GARDENS,"AeroGdn 7, Blk, No SK",
900100-1100,FG GARDENS,"AeroGdn 7, Blk, GH SK",
900100-1200,FG GARDENS,"AeroGdn 7, Blk, GH SK",
900110-0100,FG GARDENS,"AeroGdn 3, Blk, No SK",
900110-0200,FG GARDENS,"AeroGdn 3, Blk, No SK",
900110-0208,FG GARDENS,"AeroGdn 3, Blk, No SK",
900110-1100,FG GARDENS,"AeroGdn 3, Blk, GH SK",
900110-1200,FG GARDENS,"AeroGdn 3, Blk, GH SK",
900110-1208,FG GARDENS,"AeroGdn 3, Blk, GH SK",
900113-0300,FG GARDENS,"AeroGdn 3, Pink",
900113-1300,FG GARDENS,"AeroGdn 3, Pink, GH SK",
900116-0300,FG GARDENS,"AeroGdn 3, Yellow",
900116-1300,FG GARDENS,"AeroGdn 3, Yellow, GH SK",
900140-0300,FG GARDENS,"AeroGdn 3, Spotted Cow",
900140-1300,FG GARDENS,"AeroGdn 3, Spotted Cow, GH SK",
900146-0300,FG GARDENS,"AeroGdn 3, Penguin",
900146-1300,FG GARDENS,"AeroGdn 3 Penguin, G Herb SK",
900200-0100,FG GARDENS,"AeroGdn 7, Wht, No SK",
900200-1100,FG GARDENS,"AeroGdn 7, Wht, GH SK",
900210-0100,FG GARDENS,"AeroGdn 3, Wht, No SK",
900210-1100,FG GARDENS,"AeroGdn 3, Wht, GH SK",
900210-1200,FG GARDENS,"AeroGdn 3, Wht, GH SK",
900244-0300,FG GARDENS,"AeroGdn 3, Bee, No SK",
900244-1300,FG GARDENS,"AeroGdn 3, Bee, GH SK",
900245-0100,FG GARDENS,"AeroGdn 3, Ladybug, No SK",
900245-1208,FG GARDENS,"AeroGdn 3, Ladybug, GH SK",
900245-1400,FG GARDENS,"AeroGdn 3, Ladybug, GH SK",
900300-0100,FG GARDENS,AeroGdn 7 Silver,
900300-1100,FG GARDENS,"AeroGdn 7, Silver,  G Herbs",
900400-0100,FG GARDENS,"AeroGdn 7  LED, Black No SK",
900803-0200,FG GARDENS,"AeroGdn 3P SL, Black,  no SK",
900803-2200,FG GARDENS,"AeroGdn 3 SL, Black,  w/2 SKs",
900804-0200,FG GARDENS,"AeroGdn 3P SL White, no SK",
900804-2200,FG GARDENS,"AeroGdn 3 SL, White,  w/2 SKs",
900804-X200,FG GARDENS,"AeroGdn 3 SL, White,  no SK",
900805-0100,FG GARDENS,"AeroGdn Sprout, Blue, BB",
900805-1100,FG GARDENS,"AeroGdn Sprt, Blu, KH+Mini CT",
900805-1200,FG GARDENS,"AeroGdn Sprout, Blue, GH SK",
900805-2100,FG GARDENS,"AeroGdn Sprout, Blue, GH SK",
900805-3100,FG GARDENS,"AeroGdn Sprout,Blu, GH+Mini CT",
900805-4100,FG GARDENS,"AeroGdn Sprout,Blu, GH",
900806-0100,FG GARDENS,"AeroGdn Sprout, Red, BB",
900806-1100,FG GARDENS,"AeroGdn Sprout Red, KH+Mini CT",
900806-1200,FG GARDENS,"AeroGdn Sprout, Red, GH SK",
900806-2100,FG GARDENS,"AeroGdn Sprout, Red, GH SK",
900806-3100,FG GARDENS,"AeroGdn Sprout, Red,GH+Mini CT",
900806-4100,FG GARDENS,"AeroGdn Sprout, Red,GH",
900813-0100,FG GARDENS,"AeroGdn Sprout, Blk,",
900813-0200,FG GARDENS,"AeroGdn Sprout, Blk,",
900813-1100,FG GARDENS,"AeroGdn Sprout, BLk,kh+Mini CT",
900813-1200,FG GARDENS,"AeroGdn Sprout, Blk, GH SK",
900813-2100,FG GARDENS,"AeroGdn Sprout, Blk,GH+Mini CT",
900813-4100,FG GARDENS,"AeroGdn Sprout, Blk,GH",
900813-8200,FG GARDENS,"AeroGdn, Sprout, Blk, w/ GH",
900814-0100,FG GARDENS,"AeroGdn, Sprout, Wht",
900814-0200,FG GARDENS,"AeroGdn, Sprout, Wht",
900814-1100,FG GARDENS,"AeroGdn Sprout, Wht,KH+Mini CT",
900814-1200,FG GARDENS,"AeroGdn Sprout, Wht, GH SK",
900814-2100,FG GARDENS,"AeroGdn Sprout, Wht,GH+Mini CT",
900814-4100,FG GARDENS,"AeroGdn Sprout, Wht,GH",
900817-0100,FG GARDENS,"AeroGdn,Sprout LED, Black",
900817-0200,FG GARDENS,"AeroGdn,Sprout LED, Black",
900817-1100,FG GARDENS,"AeroGdn Sprout LED, Blk, GH",
900817-1101,FG GARDENS,"AeroGdn,Sprout LED, Black, GH",
900817-1105,FG GARDENS,"AeroGdn,Sprout LED, Black",
900817-1108,FG GARDENS,"AeroGdn,Sprout LED, Blk, GH,",
900817-1200,FG GARDENS,"AeroGdn Sprout LED, Blk, GH",
900817-1208,FG GARDENS,"AeroGdn, Sprout LED, BLK",
900817-2200,FG GARDENS,"AeroGdn Sprout LED, Blk,",
900817-3108,AEROGARDEN,"AeroGdn Sprout LED, Blk, SSS, CA",
900817-4200,FG GARDENS,"AeroGdn Sprout LED ,Blk, 2-PK",
900817-4208,FG GARDENS,"AeroGdn Sprout LED,Blk,GH x2",
900818-0100,FG GARDENS,"AeroGdn, Sprout LED, Wht",
900818-0101,FG GARDENS,"AeroGdn, Sprout LED, Wht",
900818-0200,FG GARDENS,"AeroGdn, Sprout LED, White",
900818-1100,FG GARDENS,"AeroGdn, Sprout LED, Wht, GH",
900818-1101,FG GARDENS,"AeroGdn Sprout LED, Wht, GH",
900818-1105,FG GARDENS,"AeroGdn, Sprout LED, White",
900818-1200,FG GARDENS,"AeroGdn Sprout LED, Wht, GH",
900818-1208,FG GARDENS,"AeroGdn, Sprout LED, WHT",
900818-4208,FG GARDENS,"AeroGdn Sprout LED,WHT,GH x2",
900819-0100,FG GARDENS,"AeroGdn Sprout LED, Red",
900819-0200,FG GARDENS,"AeroGdn Sprout LED, Red",
900819-1100,AEROGARDEN,"AeroGdn Sprout LED, Red",
900819-1200,FG GARDENS,"AeroGdn Sprout LED, Red, GH",
900819-1208,FG GARDENS,"AeroGdn, Sprout LED, RED",
900820-0200,FG GARDENS,"AeroGdn Sprout LED, Teal",
900820-1200,FG GARDENS,"AeroGdn Sprout LED, Teal, GH",
900822-1100,FG GARDENS,"AG Sprout LED, Grey",
900823-1110,AEROGARDEN,"AG Sprout LED, Tasty, Ranch",
900823-1120,AEROGARDEN,"AG Sprout LED, Tasty, Southwestern",
900823-1130,AEROGARDEN,"AG Sprout LED, Tasty, Caprese Salad",
900823-1140,AEROGARDEN,"AG Sprout LED, Tasty, Cocktail/Mocktail",
900901-0200,FG GARDENS,AeroGarden HERBIE,
900901-1200,FG GARDENS,AeroGarden HERBIE,
900950-0100,FG GARDENS,"AeroGarden Farm, BLK",
900950-1100,FG GARDENS,"AeroGarden Farm, BLK",
900951-0100,FG GARDENS,"AeroGarden Farm, WHT",
900951-1100,FG GARDENS,"AeroGarden Farm, WHT",
900960-0100,FG GARDENS,"AeroGarden Farm Plus, BLK",
900960-1100,FG GARDENS,"AeroGarden Farm Plus, BLK",
900961-0100,FG GARDENS,"AeroGarden Farm Plus, WHT",
900961-1100,FG GARDENS,"AeroGarden Farm Plus, WHT",
900970-0100,FG GARDENS,"AeroGarden Farm XL, BLK",
900970-1100,FG GARDENS,"AeroGarden Farm XL, BLK",
900971-0100,FG GARDENS,"AeroGarden Farm XL, WHT",
900971-1100,FG GARDENS,"AeroGarden Farm XL, WHT",
901011-0100,FG GARDENS,"AeroGdn 6 (SS6 Mdl) Blk, No SK",
901011-0200,FG GARDENS,"AeroGdn 6, Blk, No SK",
901011-1100,FG GARDENS,"AeroGdn 6, Blk, GH SK",
901011-1200,FG GARDENS,"AeroGdn 6, Blk, GH SK",
901011-3100,FG GARDENS,"AeroGdn 6, Blk, GH SK, SSS",
901016-0100,FG GARDENS,"AeroGdn 6 LED, Blk",
901016-0200,FG GARDENS,"AeroGdn 6 LED, Blk",
901016-1100,FG GARDENS,AeroGdn 6 LED with GH SK,
901016-1200,FG GARDENS,AeroGdn 6 LED with GH SK,
901016-2100,FG GARDENS,AeroGdn 6 LED with GH & CT SK,
901016-2108,FG GARDENS,AeroGdn 6 LED with GH & CT SK,
901016-4200,FG GARDENS,AeroGdn 6 LED with GH & SSS,
901016-5200,FG GARDENS,"AeroGdn 6 LED, GH, SSS-InStore",
901040-0100,FG GARDENS,"AeroGdn Harvest, Blk, No SK",
901040-0200,FG GARDENS,"AeroGdn Harvest, Blk, No SK",
901040-1101,FG GARDENS,"AeroGdn Harvest, Blk, w/GH SK",
901040-1105,FG GARDENS,"AeroGdn Harvest, Blk, w/GH SK",
901040-1200,FG GARDENS,"AeroGdn Harvest, Blk, w/GH SK",
901040-2200,FG GARDENS,"AeroGdn Harvest, Blk, GH & HCT",
901040-2208,FG GARDENS,"AeroGdn Harvest, Blk, GH & HCT",
901041-0100,FG GARDENS,"AeroGdn Harvest, Wht, No SK",
901041-0200,FG GARDENS,"AeroGdn Harvest, Wht, No SK",
901041-1101,FG GARDENS,"AeroGdn Harvest, Wht, w/GH SK",
901041-1105,FG GARDENS,"AeroGdn Harvest, Wht, w/GH SK",
901041-1200,FG GARDENS,"AeroGdn Harvest, Wht, w/GH SK",
901044-0100,FG GARDENS,"AeroGdn Harvest Touch, EGGPLNT",
901044-1100,FG GARDENS,"AeroGdn Harvest Touch, EGGPLNT",
901044-4100,FG GARDENS,"AeroGdn Hrvst Touch,EGG,GH,SSS",
901045-0100,FG GARDENS,"AeroGdn Harvest Touch, BLK",
901045-1100,FG GARDENS,"AeroGdn Harvest Touch, BLK",
901045-4100,FG GARDENS,"AeroGdn Hrvst Touch,BLK,GH,SSS",
901046-0100,FG GARDENS,"AeroGarden Harvest Touch, BLUE",
901046-1100,FG GARDENS,"AeroGarden Harvest Touch, BLUE",
901046-4100,FG GARDENS,"AeroGdn Hrvst Touch,BLU,GH,SSS",
901047-0100,FG GARDENS,"AeroGarden Harvest Touch, RED",
901047-1100,FG GARDENS,"AeroGarden Harvest Touch, RED",
901047-4100,FG GARDENS,"AeroGdn Hrvst Touch,RED,GH,SSS",
901048-0100,FG GARDENS,"AeroGarden Harvest Touch, WHT",
901048-1100,FG GARDENS,"AeroGarden Harvest Touch, WHT",
901048-4100,FG GARDENS,"AeroGdn Hrvst Touch,WHT,GH,SSS",
901049-0200,FG GARDENS,AeroGdn Harvest Elite Copper,
901049-1200,FG GARDENS,AeroGdn Harvest Elite Copper,
901050-0200,FG GARDENS,"AeroGdn Harvest Elite, No SK",
901050-1101,FG GARDENS,AeroGdn Harvest Elite (2015),
901050-1105,FG GARDENS,AeroGdn Harvest Elite (2015),
901050-1200,FG GARDENS,"AeroGdn Harvest  Elite, SS GH",
901051-0200,FG GARDENS,"AeroGdn Harvest Elite, Red",
901051-1200,FG GARDENS,"AeroGdn Harvest Elite, Red",
901052-0200,FG GARDENS,"AeroGdn Harvest Elite, PLT",
901052-1200,FG GARDENS,"AeroGdn Harvest Elite, PLT",
901053-0100,FG GARDENS,"AeroGdn Harvest Elite, SS",
901053-0200,FG GARDENS,"AeroGd Harvest Elite, SS",
901053-1100,FG GARDENS,"AeroGdn Harvest Elite, SS",
901053-1201,FG GARDENS,"AeroGdn Harvest Elite, SS, UK",
901055-0200,FG GARDENS,"AeroGdn Harvest Elite Touch,SS",
901055-1200,FG GARDENS,"AeroGdn Harvest Elite Touch,GH",
901055-1208,FG GARDENS,"AeroGdn Harvest Elite Touch,SS",
901056-0200,FG GARDENS,"AeroGdn Harvest Elite Touch,RD",
901056-1200,FG GARDENS,"AeroGdn Harvest Elite Touch,RD",
901057-0200,FG GARDENS,"AeroGdn Harvest Elite Touch,CP",
901057-1200,FG GARDENS,"AeroGdn Harvest Elite Touch,CP",
901057-1208,FG GARDENS,"AeroGdn Harvest Elite Touch,CP",
901059-0100,FG GARDENS,"AeroGdn Harvest Premium, Cpr",
901059-0200,FG GARDENS,"AeroGdn Harvest Premium, Cpr",
901059-2100,FG GARDENS,"AeroGdn Harvest 200, Copper",
901060-0100,FG GARDENS,"AeroGdn Harvest Premium, Black",
901060-0200,FG GARDENS,"AeroGdn Harvest Premium, Black",
901060-1108,FG GARDENS,"AeroGdn Harvest Premium, Black",
901060-1200,FG GARDENS,"AeroGdn Harvest Premium, Black",
901060-2100,FG GARDENS,"AeroGdn Harvest 200, Black",
901061-0100,FG GARDENS,"AeroGdn Harvest Premium, PLT",
901061-0200,FG GARDENS,"AeroGdn Harvest Premium, PLT",
901061-1200,FG GARDENS,"AeroGdn Harvest Premium, PLT",
901061-1208,FG GARDENS,"AeroGdn Harvest Premium, PLT",
901061-2100,FG GARDENS,"AeroGdn Harvest 200, GMG",
901062-0100,FG GARDENS,"AeroGdn Harvest Premium, Red",
901062-0200,FG GARDENS,"AeroGdn Harvest Premium, Red",
901062-1100,FG GARDENS,"AeroGdn Harvest 200, Red",
901062-1108,FG GARDENS,"AeroGdn Harvest Premium, Red",
901062-1200,FG GARDENS,"AeroGdn Harvest Premium, Red",
901062-2100,FG GARDENS,"AeroGdn Harvest 200, Red",
901063-0100,FG GARDENS,"AeroGdn Harvest 200, Blue",
901063-2100,FG GARDENS,"AeroGdn Harvest 200, Blue",
901064-0100,FG GARDENS,"AeroGdn Harvest 200, Eggplant",
901064-2100,FG GARDENS,"AeroGdn Harvest 200, Eggplant",
901065-0200,FG GARDENS,"AeroGdn Harvest Plus, Grey",
901065-1200,FG GARDENS,"AeroGdn Harvest Plus, Grey",
901065-EMPL,FG GARDENS,"AeroGdn Harvest Plus, Grey",
901067-0200,FG GARDENS,"AeroGdn Harvest Plus, Red",
901067-1200,FG GARDENS,"AeroGdn Harvest Plus,Red,GH SK",
901067-EMPL,FG GARDENS,"AeroGdn Harvest Plus,Red,GH SK",
901068-0200,FG GARDENS,"AeroGdn Harvest Plus, Teal",
[phone],FG GARDENS,"AeroGdn Harvest Plus,TEL,GH SK",
901068-EMPL,FG GARDENS,"AeroGdn Harvest Plus,TEL,GH SK",
[phone],FG GARDENS,"AeroGdn Harvest Plus, Wht",
901069-1200,FG GARDENS,"AeroGdn Harvest Plus, Wht",
901070-0100,FG GARDENS,"AeroGdn Harvest (2016), BLK",
901070-0200,FG GARDENS,"AeroGdn Harvest (2016), BLK",
901070-0208,FG GARDENS,"AeroGdn Harvest (2016), BLK",
901070-1200,FG GARDENS,"AeroGdn Harvest (2016), BLK",
901070-1208,FG GARDENS,"AeroGdn Harvest (2016), BLK",
901071-0200,FG GARDENS,"AeroGdn Harvest (2016), WHT",
901071-1200,FG GARDENS,"AeroGdn Harvest (2016), WHT,",
901072-0200,FG GARDENS,"AeroGdn Harvest (2016), RED",
901072-1200,FG GARDENS,"AeroGdn Harvest (2016), RED",
901073-0200,FG GARDENS,"AeroGdn Harvest (2016), Teal",
901073-1200,FG GARDENS,"AeroGdn Harvest (2016), Teal",
901074-0100,FG GARDENS,"AeroGdn Harvest Wi-Fi, BLK",
901074-1100,FG GARDENS,"AeroGdn Harvest Wi-Fi, BLK",
901074-1200,FG GARDENS,"AeroGdn Harvest Wi-Fi, BLK",
901075-0200,FG GARDENS,"AG Harvest Elite Wi-Fi, BLK",
901075-1200,FG GARDENS,"AG Harvest Elite Wi-Fi, BLK",
901076-0200,FG GARDENS,"AG Harvest Elite Wi-Fi, BLUE",
901076-1200,FG GARDENS,"AG Harvest Elite Wi-Fi, BLUE",
901077-0200,FG GARDENS,"AG Harvest Elite Wi-Fi, CPR",
901077-1200,FG GARDENS,"AG Harvest Elite Wi-Fi, CPR",
901078-0200,FG GARDENS,"AG Harvest Elite Wi-Fi, EGGPLT",
901078-1200,FG GARDENS,"AG Harvest Elite Wi-Fi, EGGPLT",
901079-0200,FG GARDENS,"AG Harvest Elite Wi-Fi, RED",
901079-1200,FG GARDENS,"AG Harvest Elite Wi-Fi, RED",
901080-0200,FG GARDENS,"AG Harvest Elite Wi-Fi, SS",
901080-1200,FG GARDENS,"AG Harvest Elite Wi-Fi, SS",
901100-0200,FG GARDENS,"AG Harvest (2018), BLK",
901100-1200,FG GARDENS,"AG Harvest (2018), BLK",
901100-1201,AEROGARDEN,"AG Harvest (2018), BLK (UK/EU)",
901100-1208,FG GARDENS,"AG Harvest (2018), BLK",
901100-2200,FG GARDENS,"AG Harvest (2018), BLK",
901101-0200,FG GARDENS,"AG Harvest (2018), WHT",
901101-1200,FG GARDENS,"AG Harvest (2018), WHT",
901101-1201,AEROGARDEN,"AG Harvest (2018), WHT (UK/EU)",
901101-1208,FG GARDENS,"AG Harvest (2018), WHT",
901102-0200,FG GARDENS,"AG Harvest (2018), RED",
901102-1200,FG GARDENS,"AG Harvest (2018), RED",
901102-2200,FG GARDENS,"AG Harvest (2018), RED",
901103-0200,FG GARDENS,"AG  Harvest Elite (2018), PLT",
901103-1200,FG GARDENS,"AG  Harvest Elite (2018), PLT",
901103-4200,FG GARDENS,"AG Harvest Elite (2018), PLT, SSS Bundle",
901104-0200,FG GARDENS,"AG, Harvest Elite (2018), SS",
901104-1200,FG GARDENS,"AG, Harvest Elite (2018), SS",
901104-1201,AEROGARDEN,"AG, Harvest Elite (2018) EU,SS",
901104-1208,FG GARDENS,"AG, Harvest Elite (2018), SS",
901104-4200,FG GARDENS,"AG Harvest Elite (2018), SS, SSS Bundle",
901105-0200,FG GARDENS,"AG Harvest Elite (2018), CPR",
901105-1200,FG GARDENS,"AG Harvest Elite (2018), CPR",
901105-4200,FG GARDENS,"AG Harvest Elite (2018), CPR, SSS Bundle",
901106-0200,FG GARDENS,"AG Harvest Elite (2018), SGE",
901106-1200,FG GARDENS,"AG Harvest Elite (2018), SGE",
901106-4200,FG GARDENS,"AG Harvest Elite (2018), SGE, SSS Bundle",
901107-0200,AEROGARDEN,"AG Harvest (2019), Sage",
901107-1200,AEROGARDEN,"AG Harvest (2019), SGE",
901108-1100,FG GARDENS,"AG Harvest (2018), GRY",
901109-1200,AEROGARDEN,"AG Harvest (2018), COOL GRAY",
901110-0200,FG GARDENS,"AG Harvest 360, BLK",
901110-1200,FG GARDENS,"AG Harvest 360, BLK",
901110-2200,FG GARDENS,"AG Harvest 360, BLK",
901110-4200,FG GARDENS,"AG Harvest 360, BLK, SSS Bundle",
901111-0200,FG GARDENS,"AG Harvest 360, WHT",
901111-1200,FG GARDENS,"AG Harvest 360, WHT",
901111-2200,FG GARDENS,"AG Harvest 360, WHT",
901111-4200,FG GARDENS,"AG Harvest 360, WHT, SSS Bundle",
901112-0200,FG GARDENS,"AG Harvest 360, RED",
901112-1200,FG GARDENS,"AG Harvest 360, RED",
901112-2200,FG GARDENS,"AG Harvest 360, RED",
901113-0200,FG GARDENS,"AG Harvest Elite 360, PLT",
901113-1200,FG GARDENS,"AG Harvest Elite 360, PLT",
901113-1208,FG GARDENS,"AG Harvest Elite 360, PLT",
901113-4200,FG GARDENS,"AG Harvest Elite 360, PLT, SSS Bundle",
901114-0200,FG GARDENS,"AG Harvest Elite 360, SS",
901114-1200,FG GARDENS,"AG Harvest Elite 360, SS",
